albedo,k,z0,albedo_ice,z0_ice,Sin_factor
0.1510427820795765,0.6355439077335429,0.014571596815491104,0.349339230777996,0.000828488311573254,0.8183762695061715
0.1253554752055778,0.5784834933593888,0.015261345962423005,0.4594452226065939,0.0029624370614793616,1.0601847478536386
0.14706697293164303,0.6696038131607056,0.015491481606350705,0.37969718698717425,0.0013070032628386536,1.060597430778007
0.2884703981130664,0.88507813991742,0.009851628667877978,0.49070481111617437,0.0005837778460463414,0.9816772487414169
0.2786835754548735,1.4770873796512516,0.01233176318963408,0.3791434659085927,0.0011924107128456075,1.024552900177683
0.29410806905881476,0.9534596568704401,0.010868436944501876,0.4108995230847347,0.0006112185355343027,1.1804713151819932
0.14755613631873263,1.3789298162972263,0.019850701536614293,0.4260692150797598,0.0033414066364923735,1.1451583376274668
0.2658787024267495,0.8424212503213601,0.01564834453574976,0.41737372034192344,0.0023424035885948966,0.8249141563247352
0.13345348838511448,0.5873129893724535,0.016944184279430917,0.37037564381621996,0.0010883887073826976,0.8300532158131326
0.22910300560048416,0.9988757333970023,0.021617598835002954,0.40407791582187114,0.0027499266937543254,0.9413412243396254
0.2900961589471057,1.2373056397023774,0.00906414599821245,0.35841968511265476,0.0029150216981624092,1.1155674754026028
0.21959761308505843,0.7202779349887424,0.016361731937068164,0.3288400387270721,0.00313699288187827,0.9300646315366649
0.2166863910267255,1.1815945180242844,0.008873337118679773,0.3516055563946933,0.0033067711080791247,1.1975761264262124
0.2031981219555787,0.5106306727232355,0.021474943201853357,0.4805760458004089,0.0007020472248505067,1.1572031303911736
0.26545564218109297,1.291602611204541,0.021145579409147977,0.35556650075924473,0.0038205726659395847,1.1259608623411523
0.15996117752635916,0.842712519128858,0.02160907421305637,0.3489407351334628,0.003564144885353677,0.8865255245507525
0.14531817697551358,0.6386455188390625,0.011827306272304421,0.3658352081224266,0.003817775978664205,1.109692391143244
0.1683018320381166,1.3139580524969854,0.01923863864499504,0.46142487430143364,0.0025064569151048797,0.8176300834551699
0.16864703199520428,1.0408803352703009,0.012944098864780967,0.38087421108591546,0.0029384262598769867,1.0802864238895344
